DZ,Dzname,SIMD_Overall.Rank,SIMD_Income.Rank,SIMD_Employment.Rank,SIMD_Health.Rank,SIMD_Crime.Count,SIMD_Crime.Rank,Population,Working.Age.Population,University.Qual,Lacode,Laname,SPCcode,SPCname,Postcode
S01009758,Darnley East - 01,5016,5912,4396,3273,5,5523,624,407,0.12,S12000049,Glasgow City,S16000119,Glasgow Pollok,G46 8UG
S01009759,Darnley East - 02,171,32,168,255,48,791,860,570,0.09,S12000049,Glasgow City,S16000119,Glasgow Pollok,G46 8SG
S01009760,Darnley East - 03,996,1102,971,881,27,2079,852,550,0.07,S12000049,Glasgow City,S16000119,Glasgow Pollok,G46 8QE
S01009761,Darnley East - 04,3204,2887,3348,2782,7,5459,846,558,0.15,S12000049,Glasgow City,S16000119,Glasgow Pollok,G46 8AD
S01009762,Darnley East - 05,1302,982,1946,1499,40,1904,1183,801,0.04,S12000049,Glasgow City,S16000119,Glasgow Pollok,G46 8AS
S01009763,Darnley East - 06,5669,5235,5428,6391,4,6138,783,551,0.19,S12000049,Glasgow City,S16000119,Glasgow Pollok,G46 8UF
S01009764,Darnley North - 01,991,786,983.5,821,23,1930,688,476,0.09,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7GZ
S01009765,Darnley North - 02,2426,2090,2833,1432,13,4535,996,639,0.18,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7GR
S01009766,Darnley North - 03,4129,4994,4387,3244,14,2479,515,379,0.20,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7PA
S01009767,Darnley North - 04,2006,2546,2635,1183,82,443,1099,738,0.17,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7PT
S01009768,Darnley West - 01,1570,1515,1297,1604,13,3817,755,519,0.11,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7LP
S01009769,Darnley West - 02,4283,4168,5229,3061,26,3011,1152,732,0.16,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7YH
S01009770,Darnley West - 03,4352,4404,4267,3801,7,4995,664,478,0.12,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7UG
S01009771,Darnley West - 04,4553,3937,4696,3791,4,6219,846,613,0.17,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7YJ
S01009772,Darnley West - 05,4632,4644,4430,5055,4,6055,723,450,0.13,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7XT
S01009773,Darnley West - 06,4854,3915,5190,5456,NA,6608,730,499,0.20,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7ZF
S01009774,Darnley West - 07,4391,3667,4908,4942,3,6204,628,400,0.21,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7ZH
S01009775,Nitshill - 01,100,101,217,19,115,83,773,473,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G43 1BF
S01009776,Nitshill - 02,106,65,137,176,36,810,652,409,0.10,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7PY
S01009777,Nitshill - 03,492,500,399,784,25,927,483,331,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 6LL
S01009778,Nitshill - 04,190,77,276,186,23,2379,809,466,0.04,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 6RY
S01009779,Nitshill - 05,296,157,1165,187,37,700,625,374,0.02,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7AU
S01009780,Nitshill - 06,92,223,200,83,38,833,695,487,0.01,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 6QW
S01009781,Nitshill - 07,541,328,887,532,22,1624,583,360,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 6QL
S01009782,Nitshill - 08,1590,2042,1971,1603,25,1954,754,523,0.02,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 6QP
S01009783,Nitshill - 09,358,529.5,368,178,8,4814,689,487,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 6UB
S01009784,Crookston South - 01,247,210,512,139,23,2034,715,476,0.03,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 6BJ
S01009785,Crookston South - 02,468,474,621,254,28,1740,778,517,0.05,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 6SB
S01009786,Crookston South - 03,186,109,313,197,72,404,934,589,0.03,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 5JU
S01009787,Crookston South - 04,94,118,192,101,32,1355,755,450,0.02,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 6AW
S01009788,Crookston North - 01,1731,1706,1648.5,1423,16,3599,859,561,0.09,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 5EA
S01009789,Crookston North - 02,1001,1029,1068,782,60,514,867,562,0.08,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 5DH
S01009790,Crookston North - 03,1996,1947,1968,1880,4,5842,612,406,0.07,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 5LH
S01009791,Crookston North - 04,702,642,814,603,30,1601,789,536,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 5BD
S01009792,Pollok South and West - 01,5240,4593,5205,4801,11,4902,986,720,0.22,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7ZT
S01009793,Pollok South and West - 02,5259,4542,4902,4026,11,5473,1342,867,0.17,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7AT
S01009794,Pollok South and West - 03,6257,5916,6044,5421,7,4466,522,365,0.13,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7TA
S01009795,Pollok South and West - 04,6078,5567,5136,5811,5,6007,865,603,0.22,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7FT
S01009796,Pollok South and West - 05,4533,4381,4995.5,3892,NA,6614.5,744,460,0.15,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7NW
S01009797,Pollok South and West - 06,4645,4465,4658,4082,27,1847,782,550,0.09,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7DS
S01009798,Pollok South and West - 07,6023,5753,6146,5362,8,4837,696,501,0.13,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7FG
S01009799,Pollok North and East - 01,172,125,310,74,62,324,742,500,0.07,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 5TS
S01009800,Pollok North and East - 02,1134,1079,1227,658,21,3248,1002,668,0.07,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 5UY
S01009801,Pollok North and East - 03,571,420,700,904,41,1095,859,536,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 5PF
S01009802,Pollok North and East - 04,1177,1097,1080,1006,33,1986,1008,717,0.08,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 5YE
S01009803,Pollok North and East - 05,505,276,664,399,20,2508,745,437,0.08,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 5SD
S01009804,Pollok North and East - 06,1703,3225,761,1893,39,449,526,395,0.09,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7TU
S01009805,Pollok North and East - 07,715,558,908,954,43,1178,939,594,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G53 7SH
S01009806,Cardonald South and East - 01,895,620,1123,725,102,135,869,443,0.07,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 3BP
S01009807,Cardonald South and East - 02,2681,2243,3001,2527,11,4870,970,633,0.10,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 3DT
S01009808,Cardonald South and East - 03,2175,2339,2642,1813,7,4741,584,386,0.05,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 3AP
S01009809,Cardonald South and East - 04,1880,2021,1767,1527,29,1377,692,455,0.08,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 3AU
S01009810,Cardonald North - 01,643,514,538,729,26,2282,886,591,0.04,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2HW
S01009811,Cardonald North - 02,819,731.5,856,614,31,2288,1058,689,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2BL
S01009812,Cardonald North - 03,1290,1125,1232,709,25,1862,728,449,0.08,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2HX
S01009813,Cardonald North - 04,271,31,481,837,52,761,915,534,0.08,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2LR
S01009814,Cardonald North - 05,3099,2840,3000,2064,21,2626,814,534,0.12,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2SY
S01009815,Cardonald West and Central - 01,1634,1803,1008,1289,26,1469,642,438,0.11,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 3HP
S01009816,Cardonald West and Central - 02,3517,2913,3823,3060,8,4912,721,488,0.03,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 3HE
S01009817,Cardonald West and Central - 03,1638,1442,1270,1797,17,2748,683,429,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 3NP
S01009818,Cardonald West and Central - 04,4939,3735,4425,4511,7,5592,910,503,0.15,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2PS
S01009819,Cardonald West and Central - 05,2374,1970,2668,1430,23,1993,704,388,0.09,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 3JG
S01009820,Cardonald West and Central - 06,2586,2677,1967,2361,44,1166,958,650,0.12,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 3PF
S01009821,Cardonald West and Central - 07,3670,3315,3636,3433,19,2229,635,412,0.10,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2TD
S01009822,Penilee - 01,2385,1880,2513,2357,10,3147,461,295,0.09,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 4BT
S01009823,Penilee - 02,786,772,877,800,28,1545,717,432,0.08,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 4DB
S01009824,Penilee - 03,1571,1200,1942,1595,9,5190,939,581,0.07,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 4EQ
S01009825,Penilee - 04,1028,1204,954,713,35,1878,1026,689,0.02,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 4HY
S01009826,Penilee - 05,964,624,1157.5,1278,14,2945,602,358,0.04,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2RW
S01009827,Penilee - 06,867,1073,935,739,21,2756,845,528,0.05,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 4AT
S01009828,Penilee - 07,140,92,73,133,17,2930,725,439,0.13,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2PU
S01009829,Hillington - 01,1006,1444,560,654,26,2355,906,619,0.05,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2JU
S01009830,Hillington - 02,1856,1465,2205,2249,15,3443,764,499,0.02,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2NU
S01009831,Hillington - 03,3530,3276,4500,2761,9,4780,763,533,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2BA
S01009832,Hillington - 04,3021,2537,3099,2666,36,1647,967,601,0.08,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 2AZ
S01009833,Drumoyne and Shieldhall - 01,1626,2689,2193,1339,216,9,525,336,0.07,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 4HF
S01009834,Drumoyne and Shieldhall - 02,1096,1210,932,840,31,1546,794,564,0.05,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 4HL
S01009835,Drumoyne and Shieldhall - 03,637,842,672,358,19,2042,592,396,0.02,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 4DL
S01009836,Drumoyne and Shieldhall - 04,2430,3137,2470,1295,20,3170,931,616,0.09,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 4HQ
S01009837,Drumoyne and Shieldhall - 05,663,700,669,142,13,3485,671,416,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 4LJ
S01009838,Drumoyne and Shieldhall - 06,973,941,720,666,38,1416,919,610,0.15,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 4QG
S01009839,Drumoyne and Shieldhall - 07,489,785,395,349,64,530,937,703,0.05,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 4AB
S01009840,Drumoyne and Shieldhall - 08,890,736,755,452,22,2819,903,562,0.10,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 3XR
S01009841,Govan and Linthouse - 01,1115,1248,776,810,36,1508,905,619,0.03,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 3SJ
S01009842,Govan and Linthouse - 02,348,609,277,194,71,263,777,556,0.03,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 3SU
S01009843,Govan and Linthouse - 03,58,105,80,31,115,70,740,515,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 3NW
S01009844,Govan and Linthouse - 04,135,333,166,76,110,127,915,657,0.01,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 3BL
S01009845,Govan and Linthouse - 05,870,1640,635,1259,76,350,932,704,0.02,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 3AN
S01009846,Govan and Linthouse - 06,742,702,634,562,52,925,1004,682,0.05,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 3PD
S01009847,Govan and Linthouse - 07,1009,1747,741,674,46,703,779,574,0.05,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 4PL
S01009848,Craigton - 01,688,659,855,357,48,1122,1019,649,0.06,S12000049,Glasgow City,S16000119,Glasgow Pollok,G51 4UW
S01009849,Craigton - 02,1180,823,1387.5,857,29,1489,724,471,0.03,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 1DN
S01009850,Craigton - 03,2020,1653,1840,1568,12,4432,885,591,0.11,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 1SN
S01009851,Craigton - 04,783,730,556,625,37,1374,882,583,0.07,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 3QN
S01009852,Mosspark - 01,1965,2303,2415,1309,45,336,545,354,0.15,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 1HG
S01009853,Mosspark - 02,1907,2253,2145,1472,20,2829,826,526,0.07,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 1QJ
S01009854,Mosspark - 03,1424,1683,1175,1068,25,2136,806,543,0.08,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 1RH
S01009855,Mosspark - 04,2472,3348,2334,2163,10,3873,594,398,0.04,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 1NS
S01009856,Mosspark - 05,2788,2425,2543,2744,11,3827,642,431,0.10,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 1ER
S01009857,Mosspark - 06,2594,2664,2659,2248,18,3380,898,574,0.07,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 1JQ
S01009858,Mosspark - 07,2841,2873,2985,1939,16,3272,770,532,0.09,S12000049,Glasgow City,S16000119,Glasgow Pollok,G52 1PX
S01009859,Ibrox - 01,196,250,173,160,116,253,1244,816,0.07,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 2DB
S01009860,Ibrox - 02,77,82,84,62,89,279,1015,654,0.08,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 3UU
S01009861,Ibrox - 03,456,935,543,415,90,490,1266,917,0.01,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 2JE
S01009862,Ibrox East and Cessnock - 01,480,896,443,204,122,170,1126,829,0.06,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 2XX
S01009863,Ibrox East and Cessnock - 02,1313,1925,973,1151,55,555,821,611,0.11,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 1PY
S01009864,Ibrox East and Cessnock - 03,1793,1830,2032,1704,37,808,669,527,0.07,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 2AF
S01009865,Ibrox East and Cessnock - 04,3222,3811.5,2503,2604,16,2660,626,481,0.13,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 2TX
S01009866,Kinning Park and Festival Park - 01,2235,2116,2447,2099,41,1173,894,641,0.06,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 1LL
S01009867,Kinning Park and Festival Park - 02,2504,3204,2779,1324,52,1372,1239,1003,0.10,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 1TG
S01009868,Kinning Park and Festival Park - 03,4294,3796,4800,3556,21,2701,832,629,0.05,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 1DU
S01009869,Kinning Park and Festival Park - 04,3288,3528.5,3104,3788,26,1231,579,466,0.13,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 1NW
S01009870,Kinning Park and Festival Park - 05,2587,2917,3312,2579,31,1259,701,524,0.05,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 1AT
S01009871,Kingston West and Dumbreck - 01,1067,1114,808,868,41,1302,947,643,0.14,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 5SE
S01009872,Kingston West and Dumbreck - 02,2706,2531,3053,2924,39,764,687,503,0.13,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 1PW
S01009873,Kingston West and Dumbreck - 03,2775,2620,2958,2279,52,939,1008,703,0.19,S12000049,Glasgow City,S16000122,Glasgow Southside,G51 1RP
S01009874,Kingston West and Dumbreck - 04,1164,1130,844,2160,60,724,1029,673,0.12,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 5LX
S01009875,Pollokshields West - 01,1228,1040,1205,1186,41,1060,842,561,0.15,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 1PF
S01009876,Pollokshields West - 02,843,472,780,2044,21,882,393,273,0.08,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 5SB
S01009877,Pollokshields West - 03,5575,4646,4467,5553,14,4283,977,624,0.32,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 5EY
S01009878,Pollokshields West - 04,2036,1262,2722,2596,27,1785,763,526,0.14,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 1TE
S01009879,Pollokshields West - 05,6365,5895,6730,6414,17,3535,893,588,0.22,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 4NY
S01009880,Pollokshields West - 06,3710,2881,4357,3783,18,2990,792,503,0.20,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 5PN
S01009881,Pollokshields East - 01,2589,2840,3490,3210,23,1382,550,401,0.13,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 2NJ
S01009882,Pollokshields East - 02,3752,4128,4343,4985,53,1409,1279,1050,0.06,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 2PL
S01009883,Pollokshields East - 03,3478,3388,4141,3737,28,1839,809,553,0.16,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 2SU
S01009884,Pollokshields East - 04,2191,1636,2858,3175,33,1332,773,558,0.11,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 2JG
S01009885,Pollokshields East - 05,3481,2876,4121,3182,23,2537,866,587,0.12,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 5RD
S01009886,Pollokshields East - 06,1973,997.5,2506,2274,24,2151,779,511,0.15,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 2JT
S01009887,Govanhill West - 01,552,538,859,959,94,197,928,623,0.03,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 7RE
S01009888,Govanhill West - 02,1146,895,2708,3462,44,748,769,470,0.09,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8EH
S01009889,Govanhill West - 03,985,629,1276,1713,73,377,920,635,0.13,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8HL
S01009890,Govanhill West - 04,1151,1233,947,1649,36,717,616,394,0.07,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 7QA
S01009891,Govanhill West - 05,2103,1996.5,2112,2244,45,800,810,557,0.12,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8YN
S01009892,Govanhill West - 06,582,735,402,429,43,840,789,598,0.06,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 7PY
S01009893,Govanhill West - 07,1807,2424,2118,2391,67,397,864,597,0.07,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8ND
S01009894,Govanhill East and Aikenhead - 01,504,454,392,770,36,1396,864,583,0.06,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8ST
S01009895,Govanhill East and Aikenhead - 02,277,480,281,347,43,768,761,524,0.04,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8SP
S01009896,Govanhill East and Aikenhead - 03,567,536,495,556,38,2001,1167,716,0.04,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 7HJ
S01009897,Govanhill East and Aikenhead - 04,2132,1982,2276,1826,42,1284,962,653,0.07,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8TB
S01009898,Govanhill East and Aikenhead - 05,679,548.5,930,310,29,1343,682,426,0.10,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 7NX
S01009899,Battlefield - 01,3116,3503,2426,2753,19,2956,821,642,0.09,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9TL
S01009900,Battlefield - 02,5410,4887,5073,5048,12,4293,842,695,0.04,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9RH
S01009901,Battlefield - 03,5978,5572,5522,5446,28,2088,886,735,0.10,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9JP
S01009902,Battlefield - 04,1573,1305,1242,1116,26,2196,859,512,0.11,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8UN
S01009903,Battlefield - 05,2951,2683,2970,2302,38,1211,839,611,0.18,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8DD
S01009904,Battlefield - 06,3951,3493,4329,2876,61,462,835,635,0.10,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9QB
S01009905,Strathbungo - 01,1851,2040,2920,3155,79,176,746,554,0.08,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8EE
S01009906,Strathbungo - 02,2603,3141,3754,3935,54,419,708,546,0.07,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8NB
S01009907,Strathbungo - 03,1332,1935,1122,1745,46,662,754,609,0.06,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8NP
S01009908,Strathbungo - 04,4592,4422,4119,4821,48,1153,1037,804,0.11,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 2PX
