DZ,Dzname,SIMD_Overall.Rank,SIMD_Income.Rank,SIMD_Employment.Rank,SIMD_Health.Rank,SIMD_Crime.Count,SIMD_Crime.Rank,Population,Working.Age.Population,University.Qual,Lacode,Laname,SPCcode,SPCname,Postcode
S01009909,Strathbungo - 05,3525,4300.5,2760,3816,54,754,947,801,0.06,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8QY
S01009910,Strathbungo - 06,4539,5202,4615.5,4746,32,704,542,443,0.10,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 8BH
S01009911,Strathbungo - 07,5423,4491,5452,3764,24,2866,1004,623,0.20,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 2DF
S01009912,Maxwell Park - 01,4470,3628.5,5092,3215,40,1193,877,537,0.23,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 4PR
S01009913,Maxwell Park - 02,5088,5547,6217,5187,31,1269,704,467,0.20,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 4AP
S01009914,Maxwell Park - 03,5355,4865.5,5659,6139,18,3607,969,608,0.21,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 4RB
S01009915,Maxwell Park - 04,5420,4728,5500,5363,30,1834,866,604,0.28,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 4LA
S01009916,Maxwell Park - 05,4583,4047,4298,4586,12,4733,996,641,0.19,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 4DB
S01009917,Maxwell Park - 06,6738,5982.5,6405,5855,10,4388,725,510,0.24,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 3RY
S01009918,Maxwell Park - 07,6172,5153.5,5002,5639,9,4543,691,453,0.30,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 3SZ
S01009919,Shawlands West - 01,2633,2561,2789,3010,68,635,1095,742,0.13,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 3TY
S01009920,Shawlands West - 02,5694,5438,5447,5067,17,3556,900,764,0.07,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 3XJ
S01009921,Shawlands West - 03,4266,5098,4031,4087,24,1521,608,520,0.08,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 2EX
S01009922,Shawlands West - 04,6060,5635,5375,5698,18,4051,1146,939,0.16,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 3PP
S01009923,Shawlands East - 01,4619,4176,4199,3664,17,3561,902,689,0.15,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G41 3BA
S01009924,Shawlands East - 02,3601,3434,3073,3748,36,1931,1077,851,0.09,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G41 3YF
S01009925,Shawlands East - 03,5187,5141,4599,4356,23,2077,725,638,0.10,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G41 3AL
S01009926,Shawlands East - 04,4855,4068,4954,4669,19,2856,792,594,0.19,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G41 3JX
S01009927,Langside - 01,3416,2989,2979,3228,13,3028,579,390,0.09,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G41 3ED
S01009928,Langside - 02,6445,6029,5955,5629,6,5871,933,683,0.23,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G41 3AU
S01009929,Langside - 03,5860,4647,6071,4619,6,5003,570,347,0.29,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9NA
S01009930,Langside - 04,4891,4153,4346,4783,22,2595,844,690,0.10,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9SX
S01009931,Langside - 05,6715,6253,6140.5,6555,15,3812,867,759,0.10,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G41 3EU
S01009932,Langside - 06,4912,4051,4193,3885,13,3791,745,592,0.15,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G41 3JW
S01009933,Pollokshaws - 01,889,872,457,939,44,1116,932,690,0.05,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 1SW
S01009934,Pollokshaws - 02,5150,4494,4456,5243,32,1830,923,634,0.11,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2AT
S01009935,Pollokshaws - 03,112,137,74,94,36,1028,732,477,0.01,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 1QD
S01009936,Pollokshaws - 04,844,967,404,507,24,1488,599,444,0.08,S12000049,Glasgow City,S16000122,Glasgow Southside,G41 3RL
S01009937,Pollokshaws - 05,1925,1888,2882,2852,45,214,455,280,0.01,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 1NZ
S01009938,Pollokshaws - 06,575,531,377,496,35,1128,745,432,0.16,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 1DU
S01009939,Carnwadric West - 01,90,233.5,52,792,42,487,589,434,0.01,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G46 8RJ
S01009940,Carnwadric West - 02,51,69,67.5,148,50,625,800,509,0.03,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G46 8HG
S01009941,Carnwadric West - 03,3833,2921,3905,4303,7,5769,1028,733,0.17,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G46 8JG
S01009942,Carnwadric West - 04,508,592.5,433,542,44,1131,939,632,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G46 8QZ
S01009943,Carnwadric West - 05,188,181,209,106,82,260,896,609,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G46 8ND
S01009944,Carnwadric East - 01,2029,1861,2073,1628,26,1886,765,499,0.08,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2UT
S01009945,Carnwadric East - 02,706,348.5,675,1173,35,1588,913,566,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 1EH
S01009946,Carnwadric East - 03,2027,1680,2433,2155,23,2668,902,585,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 1JA
S01009947,Carnwadric East - 04,2123,1817,1847,1846,6,5045,583,371,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 1BY
S01009948,Newlands - 01,395,376,161,604,23,2290,786,517,0.07,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2PT
S01009949,Newlands - 02,2520,1715,2806,2200,17,3540,895,549,0.10,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2YF
S01009950,Newlands - 03,6873,6069,6250,6339,3,6301,688,431,0.29,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2SL
S01009951,Newlands - 04,6819,6365,6560,6651,13,3718,727,464,0.25,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2NU
S01009952,Newlands - 05,5613,4424,4573.5,4880,9,4585,703,417,0.20,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2YB
S01009953,Newlands - 06,5044,4022.5,4618,5669,24,2484,885,555,0.11,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2XG
S01009954,Newlands - 07,3372,2188,3847,3969,45,598,704,475,0.20,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 1DB
S01009955,Merrylee and Millbrae - 01,2978,2381,2868,2434,38,1779,1072,688,0.23,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2LZ
S01009956,Merrylee and Millbrae - 02,3007,2176,2676,3040,11,4189,735,476,0.08,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2PW
S01009957,Merrylee and Millbrae - 03,6435,6051,5972.5,6316,20,2452,727,474,0.23,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2EF
S01009958,Merrylee and Millbrae - 04,6548,6138.5,6180,5712,5,6033,885,581,0.12,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9UW
S01009959,Muirend and Old Cathcart - 01,6506,5651,6166,5374,4,5916,644,393,0.24,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 3HL
S01009960,Muirend and Old Cathcart - 02,5485,3846,5078,4243,4,6214,842,481,0.14,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 3HS
S01009961,Muirend and Old Cathcart - 03,4581,4115,4130,3701,29,1373,691,440,0.12,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G43 2NQ
S01009962,Muirend and Old Cathcart - 04,4072,3533.5,3111,3495,9,5235,959,704,0.14,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 3JG
S01009963,Muirend and Old Cathcart - 05,6407,6077,4925,5097,5,5768,734,481,0.21,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 3NG
S01009964,Muirend and Old Cathcart - 06,5507,4754,4686,4635,12,4415,878,602,0.13,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 3AT
S01009965,Carmunnock North - 01,5126,4985,4035,3851,12,3983.5,744,475,0.19,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5EU
S01009966,Carmunnock North - 02,6130,6239,4941,5047,6,5508,743,467,0.10,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5DX
S01009967,Carmunnock North - 03,5796,4770,5366,5732,17,3069,767,476,0.17,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5TT
S01009968,Carmunnock North - 04,4456,4170,3360,3647,9,4006,564,372,0.10,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5DY
S01009969,Carmunnock South - 01,5916,5798,6178.5,5649,9,5119,905,540,0.14,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G76 9AS
S01009970,Carmunnock South - 02,320,192,356,473,29,2202,961,619,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9RS
S01009971,Carmunnock South - 03,451,579,394,451,43,1477,1069,711,0.04,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 0QG
S01009972,Carmunnock South - 04,2002,1467,2477,2057,52,702,880,512,0.08,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9SR
S01009973,Glenwood South - 01,3217,2925,3027,2906,8,4856.5,702,503,0.05,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 0QF
S01009974,Glenwood South - 02,297,199,365,364,22,1879,645,430,0.04,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9PJ
S01009975,Glenwood South - 03,13,15,28,17,59,461,807,514,0.04,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9UX
S01009976,Glenwood South - 04,37,41,51,36,4,5403,471,314,0.02,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9LB
S01009977,Glenwood South - 05,27,43,14,39,49,829,895,603,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9JQ
S01009978,Glenwood South - 06,202,245,319,117,33,1968,1001,702,0.02,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 0ES
S01009979,Glenwood South - 07,96,70,53,883,21,1468,518,299,0.09,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 0PW
S01009980,Glenwood North - 01,44,21,94,7,58,256,629,389,0.05,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9US
S01009981,Glenwood North - 02,267,244,289,110,22,2064,691,461,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 0AH
S01009982,Glenwood North - 03,683,1004,598,236,43,1279,981,683,0.04,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 0BE
S01009983,Glenwood North - 04,151,159,267,225,32,1001,642,452,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 0DY
S01009984,Glenwood North - 05,1260,869,1558,1847,31,1300,715,492,0.07,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 0BY
S01009985,Glenwood North - 06,105,66,158,168,39,642,631,414,0.04,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 0EX
S01009986,Castlemilk - 01,93,48,97,267,26,921,500,318,0.03,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9HG
S01009987,Castlemilk - 02,781,463,853,470,23,2417,823,518,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9BL
S01009988,Castlemilk - 03,278,134,181,417,8,3773,456,291,0.10,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9EN
S01009989,Castlemilk - 04,2251,2744,1988,2006,17,3413,857,584,0.05,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5JT
S01009990,Castlemilk - 05,3466,3094,2898.5,3196,11,4182,734,515,0.08,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5LA
S01009991,Castlemilk - 06,3009,2628,3138,3289,9,4829,780,539,0.04,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5LY
S01009992,Castlemilk - 07,494,331,518,513,38,890,718,443,0.08,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G45 9TX
S01009993,Kingspark South - 01,3886,3226,4033,3843,16,3632,870,588,0.09,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5RT
S01009994,Kingspark South - 02,4221,3713,4072,3994,10,4087,645,429,0.08,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5RG
S01009995,Kingspark South - 03,3702,3701.5,3727,3612,15,2806,614,431,0.08,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5QD
S01009996,Kingspark South - 04,3161,2378,3726,3069,15,3411,756,497,0.06,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5NA
S01009997,Kingspark South - 05,3597,3443,3791.5,3594,11,3612,593,415,0.08,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5PF
S01009998,Kingspark South - 06,4694,4064,4356,3961,23,1687,627,397,0.19,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5UT
S01009999,Kingspark North - 01,5226,4621,5121,4840,7,5014,670,424,0.13,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4JA
S01010000,Kingspark North - 02,3796,3836.5,3459,2733,13,3039,582,406,0.12,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4NW
S01010001,Kingspark North - 03,3284,2405,3489,3218,22,2623,852,522,0.11,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4JG
S01010002,Kingspark North - 04,3631,3300,3182,3043,12,3918,726,489,0.14,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4PU
S01010003,Kingspark North - 05,4804,4487,4090,3960,10,4147.5,660,421,0.11,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4PT
S01010004,Kingspark North - 06,5807,4868,5149,5134,14,3371,696,419,0.19,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4HU
S01010005,Cathcart - 01,2138,2708,1662,1411,21,2331,725,554,0.12,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4BA
S01010006,Cathcart - 02,2921,2932,2362,2654,16,4324,1135,889,0.09,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9EF
S01010007,Cathcart - 03,5349,4340,4659,4289,15,3981,929,632,0.18,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4SZ
S01010008,Cathcart - 04,2094,3167,2391,1854,17,3076,768,512,0.00,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4DU
S01010009,Cathcart - 05,2142,2774.5,1261,2333,25,1552,642,536,0.10,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4EJ
S01010010,Cathcart - 06,5105,4237,4854,4312,27,2735,1079,722,0.18,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 5AQ
S01010011,Mount Florida - 01,1503,1234,1392,759,22,2199,728,518,0.09,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9EU
S01010012,Mount Florida - 02,4574,4030,3891,4215,11,4659,884,545,0.14,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G44 4QY
S01010013,Mount Florida - 03,2229,2210,1789,2583,64,479,889,675,0.09,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9HF
S01010014,Mount Florida - 04,3626,3154,3210,3583,33,2106,1052,762,0.19,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9AJ
S01010015,Mount Florida - 05,4484,4384,3776,3913,17,3160,787,655,0.08,S12000049,Glasgow City,S16000116,Glasgow Cathcart,G42 9XW
S01010016,Toryglen and Oatlands - 01,1740,1206,1725,1261,11,4078,707,452,0.12,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 0DW
S01010017,Toryglen and Oatlands - 02,806,525,804,965,19,2828,784,482,0.10,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 0EW
S01010018,Toryglen and Oatlands - 03,1432,1141,1362,1391,44,1650,1183,767,0.04,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 0EQ
S01010019,Toryglen and Oatlands - 04,65,67,104,51,52,473,719,451,0.05,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 0JS
S01010020,Toryglen and Oatlands - 05,1631,1243,1601,1224,16,3144,737,452,0.08,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 0AA
S01010021,Toryglen and Oatlands - 06,553,675,1198,233,104,31,473,326,0.10,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 0HU
S01010022,Toryglen and Oatlands - 07,1635,2138,2400,2421,76,1174,1658,1221,0.09,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 0LF
S01010023,Gorbals and Hutchesontown - 01,36,8,40,41,38,714,648,401,0.05,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 0JQ
S01010024,Gorbals and Hutchesontown - 02,658,752,541,326,51,674,846,582,0.04,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 0QH
S01010025,Gorbals and Hutchesontown - 03,323,446,148,345,38,516,550,368,0.20,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 0RB
S01010026,Gorbals and Hutchesontown - 04,828,1060,662,695,66,545,974,763,0.03,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 0UR
S01010027,Gorbals and Hutchesontown - 05,2358,2025,2680,1989,29,2190,956,714,0.08,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 0RX
S01010028,Gorbals and Hutchesontown - 06,490,435,498,268,23,1890,677,437,0.11,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 0NZ
S01010029,Gorbals and Hutchesontown - 07,198,136,136,171,20,2261,677,414,0.08,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 0SU
S01010030,Gorbals and Hutchesontown - 08,3584,3237,3653,3693,38,1252,857,674,0.13,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 0SQ
S01010031,Laurieston and Tradeston - 01,2900,4345,2591,3634,79,243,842,769,0.02,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 8EB
S01010032,Laurieston and Tradeston - 02,1148,3556,1319,405,193,28,845,791,0.12,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 9TS
S01010033,Laurieston and Tradeston - 03,651,926,476,852,124,142,1073,748,0.04,S12000049,Glasgow City,S16000122,Glasgow Southside,G42 7DE
S01010034,Laurieston and Tradeston - 04,846,1025,1121,526,94,493,1326,946,0.04,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 9QA
S01010035,Laurieston and Tradeston - 05,3359,4982,4508,5871,50,361.5,620,449,0.01,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 9AQ
S01010036,Laurieston and Tradeston - 06,6769,6902,6761,6953,10,5185,1041,988,0.42,S12000049,Glasgow City,S16000122,Glasgow Southside,G5 8JZ
S01010037,Calton and Gallowgate - 01,157,140,331,125,55,320,657,417,0.01,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 2AH
S01010038,Calton and Gallowgate - 02,650,811,676,385,100,175,940,675,0.03,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G4 0TT
S01010039,Calton and Gallowgate - 03,3766,5332,4441,4852,80,480,1113,1036,0.14,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G1 5AP
S01010040,Calton and Gallowgate - 04,3513,4427,4082,3280,86,252,930,785,0.08,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 1EE
S01010041,Calton and Gallowgate - 05,1933,2974,1880,2085,69,281,788,687,0.03,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G1 5LD
S01010042,Bridgeton - 01,2593,2740,2712,2627,59,1466,1455,1194,0.07,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 1DS
S01010043,Bridgeton - 02,497,901,422,354,52,520,755,564,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 1HR
S01010044,Bridgeton - 03,1213,1133,1384,581,37,2116,1183,828,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 1HH
S01010045,Bridgeton - 04,122,18,231,202,18,2249,606,340,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 3SR
S01010046,Dalmarnock - 01,82,111,101,22,54,517,782,540,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 4BG
S01010047,Dalmarnock - 02,31,55,36,90,28,1772,787,542,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 4LX
S01010048,Dalmarnock - 03,425,342,566,368,70,1915,2081,1336,0.06,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 4QB
S01010049,Parkhead West and Barrowfield - 01,303,292,450,343,43,1031,875,584,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G31 5BN
S01010050,Parkhead West and Barrowfield - 02,360,412,547,458,95,916,1822,1162,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 3LH
S01010051,Parkhead West and Barrowfield - 03,232,303,186,241,44,850,812,547,0.02,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G31 4NQ
S01010052,Parkhead West and Barrowfield - 04,328,1093,320,193,199,25,848,639,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G31 4EQ
S01010053,Parkhead West and Barrowfield - 05,930,848,1669,710,52,919,999,690,0.03,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 3ED
S01010054,Parkhead West and Barrowfield - 06,28,79,115,20,48,409,626,399,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 3SD
S01010055,Parkhead West and Barrowfield - 07,97,298,69,10,160,103,1219,849,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G40 2BN
S01010056,Parkhead East and Braidfauld North - 01,101,168,253,96,45,332,544,369,0.01,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G31 5LA
S01010057,Parkhead East and Braidfauld North - 02,901,734,1602,1133,31,770,549,370,0.01,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G31 5LN
S01010058,Parkhead East and Braidfauld North - 03,659,1172,740,423,40,989,797,609,0.02,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G31 4HF
S01010059,Parkhead East and Braidfauld North - 04,1775,2735,1943,1693,53,319,633,503,0.08,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G31 4XX
