DZ,Dzname,SIMD_Overall.Rank,SIMD_Income.Rank,SIMD_Employment.Rank,SIMD_Health.Rank,SIMD_Crime.Count,SIMD_Crime.Rank,Population,Working.Age.Population,University.Qual,Lacode,Laname,SPCcode,SPCname,Postcode
S01010060,Parkhead East and Braidfauld North - 05,801,1146,551,660,47,1161,1020,729,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G31 4UR
S01010061,Braidfauld - 01,2407,2995,2044,1258,23,1286,527,381,0.14,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8HQ
S01010062,Braidfauld - 02,622,338,1053,476,46,786,822,523,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 7SD
S01010063,Braidfauld - 03,236,506,270,61,52,777,925,669,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8LA
S01010064,Braidfauld - 04,1782,1500,1625,1557,17,2007,524,343,0.07,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8PL
S01010065,Braidfauld - 05,342,626.5,385,307,33,1562,851,588,0.03,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8RY
S01010066,Braidfauld - 06,421,501,794,400,37,1056,759,517,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8SQ
S01010067,Braidfauld - 07,118,54,364,120,29,1177,633,373,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8RR
S01010068,Braidfauld - 08,2339,2324,2620,2264,46,1773,1293,906,0.08,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G31 4QJ
S01010069,Shettleston South - 01,3454,3876,3256,1923,22,2598,845,605,0.08,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8RN
S01010070,Shettleston South - 02,4905,5131,4332,3008,3,6222,636,476,0.06,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8DF
S01010071,Shettleston South - 03,2501,2781,2539,1246,45,862,834,591,0.13,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8EY
S01010072,Shettleston South - 04,2111,2311,1924,1487,24,2154,780,520,0.08,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 7SJ
S01010073,Shettleston South - 05,3783,3465,3706,2267,18,2911,764,486,0.08,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 9TU
S01010074,Carmyle and Mount Vernon South - 01,3520,3378.5,4306,2558,22,2131,708,423,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8HW
S01010075,Carmyle and Mount Vernon South - 02,1896,1616,2221,1040,3,6258,659,359,0.07,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8BG
S01010076,Carmyle and Mount Vernon South - 03,1719,1959,1894,1094,7,4925,637,422,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8AH
S01010077,Carmyle and Mount Vernon South - 04,815,793,1083,482,21,1925,627,396,0.06,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8BY
S01010078,Mount Vernon North and Sandyhills - 01,4313,5116,4858,3778,8,4483,599,418,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 7NB
S01010079,Mount Vernon North and Sandyhills - 02,5942,6020,6013,4582,5,5990,848,549,0.12,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 9HZ
S01010080,Mount Vernon North and Sandyhills - 03,5733,5507,5511,4043,4,5969,669,387,0.11,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 9JS
S01010081,Mount Vernon North and Sandyhills - 04,5208,4497,4839,3897,4,5903,638,386,0.14,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 0SD
S01010082,Mount Vernon North and Sandyhills - 05,3621,3741,3302,3223,10,4654,803,529,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 8JE
S01010083,Baillieston West - 01,1038,1126,1101,1148,18,2799,735,451,0.03,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 7AT
S01010084,Baillieston West - 02,752,851,861,440,51,601,802,511,0.08,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 7DU
S01010085,Baillieston West - 03,4044,4296,4071,3301,20,2431,720,449,0.11,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 7NN
S01010086,Baillieston West - 04,365,456,484,84,36,1415,870,542,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 7JJ
S01010087,Baillieston West - 05,4242,3810,4525,3518,8,4217,542,298,0.08,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 7LQ
S01010088,Baillieston East - 01,5565,5787,5981,5393,14,5667,1916,1339,0.13,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G71 7UL
S01010089,Baillieston East - 02,1430,1986,1306,620,29,1386,694,477,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 7JZ
S01010090,Baillieston East - 03,3384,3327,3729,2116,15,4266,1041,701,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 7EX
S01010091,Baillieston East - 04,4035,4474,4096,3828,13,4444,963,699,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G71 7SH
S01010092,Baillieston East - 05,481,268,739,286,30,2013,926,550,0.11,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 7JG
S01010093,Baillieston East - 06,3073,3196,2773,2448,19,2932,812,533,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6QR
S01010094,Garrowhill West - 01,4380,4332,4017,3292,13,3468,667,426,0.16,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6DB
S01010095,Garrowhill West - 02,5009,5615,5142,4205,NA,6505,613,396,0.10,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6RW
S01010096,Garrowhill West - 03,4112,4849,4136,3332,13,3490,672,472,0.07,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6SS
S01010097,Garrowhill West - 04,4042,4191,4028.5,3600,14,3502,727,490,0.08,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6NZ
S01010098,Garrowhill West - 05,4429,4939,4118,3529,21,2432,756,517,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6ES
S01010099,Garrowhill West - 06,5607,5149,5545.5,5014,11,3976,680,438,0.13,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6LR
S01010100,Garrowhill East and Swinton - 01,3639,3742,3589,2559,16,3444,815,497,0.15,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6JR
S01010101,Garrowhill East and Swinton - 02,4212,4386,4227,2909,3,6281,675,403,0.13,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6DP
S01010102,Garrowhill East and Swinton - 03,5113,5323,5098,4904,NA,6857,861,667,0.13,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6SD
S01010103,Garrowhill East and Swinton - 04,4987,5302,5308,5024,19,3590,1017,744,0.17,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6GX
S01010104,Garrowhill East and Swinton - 05,5024,4513,5601,4447,19,3285,918,695,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G69 6FD
S01010105,Easterhouse East - 01,347,696,420,92,30,498,424,302,0.02,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 0EZ
S01010106,Easterhouse East - 02,1002,1193,915,1071,13,995,260,161,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 0BP
S01010107,Easterhouse East - 03,720,1032,1006,557,22,2469.5,804,568,0.01,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 9RH
S01010108,Easterhouse East - 04,638,940,610,217,15,3306,729,495,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 0AN
S01010109,Easterhouse East - 05,1072,1528,1321,744,35,1571,907,649,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 0JF
S01010110,Central Easterhouse - 01,248,193,239,220,33,1365,782,499,0.03,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 0NJ
S01010111,Central Easterhouse - 02,50,60,95,14,28,1662,756,494,0.03,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 0LQ
S01010112,Central Easterhouse - 03,176,301.5,207,50,36,1564,929,647,0.02,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 9LA
S01010113,"Garthamlock, Auchinlea and Gartloch - 01",226,251,229,190,31,1164,674,427,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 9QG
S01010114,"Garthamlock, Auchinlea and Gartloch - 02",16,44,41,13,60,335,726,483,0.01,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 9PW
S01010115,"Garthamlock, Auchinlea and Gartloch - 03",2557,2641.5,2845,2191,7,4809,602,435,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 5HS
S01010116,"Garthamlock, Auchinlea and Gartloch - 04",3469,3821.5,3415,2721,16,4437,1182,842,0.11,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 5DB
S01010117,"Garthamlock, Auchinlea and Gartloch - 05",5072,5736,5589,5215,55,1531,1401,990,0.12,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 9JW
S01010118,North Barlanark and Easterhouse South - 01,39,76,175,44,50,742,868,553,0.03,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 4HE
S01010119,North Barlanark and Easterhouse South - 02,519,905,667,252,12,3074,542,383,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 9AN
S01010120,North Barlanark and Easterhouse South - 03,125,158,358,122,41,1476,1019,724,0.04,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 4EU
S01010121,North Barlanark and Easterhouse South - 04,55,100,144,46,17,2347,591,405,0.02,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 4LY
S01010122,North Barlanark and Easterhouse South - 05,10,72,15,9,75,85,511,373,0.02,S12000049,Glasgow City,S16000147,Glasgow Provan,G34 9BY
S01010123,Barlanark - 01,275,138,451,436,12,3671,659,408,0.06,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G33 4UA
S01010124,Barlanark - 02,2533,2467,2816,2593,5,5455,603,414,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G33 4SY
S01010125,Barlanark - 03,1681,1548,2092,1892,18,1816,516,341,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G33 4UX
S01010126,Barlanark - 04,1453,1373,1594,720,14,3289,678,453,0.13,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 0JP
S01010127,Barlanark - 05,363,401,225,246,8,4636,639,407,0.03,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G33 4QS
S01010128,Barlanark - 06,83,47,326,37,24,1185,525,334,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G33 4RF
S01010129,Barlanark - 07,33,59,124,27,31,1278,707,491,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G33 3NE
S01010130,Barlanark - 08,518,682.5,960,288,16,1533,408,249,0.03,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G33 4RJ
S01010131,Greenfield - 01,4902,3914,5041,3063,9,5157,922,550,0.16,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 0EJ
S01010132,Greenfield - 02,594,680,584,454,39,1510,981,616,0.04,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 6XW
S01010133,Greenfield - 03,91,114,81,109,49,499,693,430,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 6QL
S01010134,Greenfield - 04,809,738,883,316,32,2039,996,627,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 6XP
S01010135,Greenfield - 05,714,493,701,489,15,3392,751,455,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 0DT
S01010136,Greenfield - 06,2600,2507,2363,1926,10,4695,817,562,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 0LW
S01010137,Shettleston North - 01,719,392,680,477,33,1698,903,552,0.06,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 9EH
S01010138,Shettleston North - 02,24,22,1,5,80,323,957,668,0.04,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 9HW
S01010139,Shettleston North - 03,671,670,587,503,36,1818,1033,674,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 9AH
S01010140,Shettleston North - 04,2013,2590,2231,1273,67,375,842,635,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 0HS
S01010141,Shettleston North - 05,127,132,146,88,48,945,936,632,0.03,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 7XY
S01010142,Tollcross - 01,361,542,350,64,32,1085,667,460,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 7XQ
S01010143,Tollcross - 02,1400,1027,1217,819,11,4245,755,463,0.11,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 7UZ
S01010144,Tollcross - 03,816,1148,840,548,45,794,808,554,0.05,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 7AT
S01010145,Tollcross - 04,1678,2044,1573,1787,28,2105,892,618,0.03,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 7XJ
S01010146,Tollcross - 05,525,528,590,141,44,755,772,582,0.09,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 7EW
S01010147,Old Shettleston and Parkhead North - 01,160,243,267,98,72,469,992,694,0.03,S12000049,Glasgow City,S16000121,Glasgow Shettleston,G32 7HD
S01010148,Old Shettleston and Parkhead North - 02,265,337,783,166,73,492,1029,672,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 6EH
S01010149,Old Shettleston and Parkhead North - 03,1817,1916,2561,578,34,2363,1188,825,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 6FW
S01010150,Old Shettleston and Parkhead North - 04,85,73,171,86,33,1209,728,435,0.03,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 6PT
S01010151,Old Shettleston and Parkhead North - 05,238,84,312,387,11,3745,622,355,0.02,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 6PF
S01010152,Carntyne - 01,1955,1700,1948,1302,34,1454,835,534,0.17,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 2HE
S01010153,Carntyne - 02,577,838,575,56,31,1935,929,591,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 9BN
S01010154,Carntyne - 03,385,339,278,208,23,2763,927,519,0.04,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 2LU
S01010155,Carntyne - 04,1337,1065,1621,719,16,3211,755,453,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 6LN
S01010156,"Cranhill, Lightburn and Queenslie South - 0",619,813,928,205,16,2133,515,343,0.01,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3BA
S01010157,"Cranhill, Lightburn and Queenslie South - 0",123,33,201,147,32,853,591,342,0.09,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3DZ
S01010158,"Cranhill, Lightburn and Queenslie South - 0",1156,969,1154,861,53,797,953,596,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3QA
S01010159,"Cranhill, Lightburn and Queenslie South - 0",676,548.5,393,600,35,1069,724,428,0.11,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 0BP
S01010160,"Cranhill, Lightburn and Queenslie South - 0",128,326,78,143,61,183,583,441,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3JE
S01010161,"Cranhill, Lightburn and Queenslie South - 0",1676,2272,1668,1383,50,361.5,620,472,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3LQ
S01010162,"Cranhill, Lightburn and Queenslie South - 0",104,16,106,1187,37,1462,911,475,0.03,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3NR
S01010163,"Cranhill, Lightburn and Queenslie South - 0",66,160,87,21,46,560,688,473,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3HR
S01010164,"Cranhill, Lightburn and Queenslie South - 0",648,499,790,401,29,1928,867,517,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G32 0AE
S01010165,Craigend and Ruchazie - 01,156,225,198,184,47,448,633,405,0.04,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3JX
S01010166,Craigend and Ruchazie - 02,1488,1591,1928,1106,23,3292,1114,700,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 5EX
S01010167,Craigend and Ruchazie - 03,164,155,188,247,21,2587,804,418,0.02,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 5QA
S01010168,Craigend and Ruchazie - 04,1196,779,1380,1417,13,2572,495,318,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3TT
S01010169,Craigend and Ruchazie - 05,381,409,631,491,40,1078,831,546,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3SJ
S01010170,Craigend and Ruchazie - 06,408,534,629,329,31,634,499,314,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 5QB
S01010171,Craigend and Ruchazie - 07,155,263,228,189,64,849,1181,771,0.02,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 5AA
S01010172,Riddrie and Hogganfield - 01,462,289,311,446,13,3567,691,430,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 2DL
S01010173,Riddrie and Hogganfield - 02,1943,1950.5,1874,1789,22,2342,764,479,0.04,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 2AU
S01010174,Riddrie and Hogganfield - 03,2279,4741,4313,2930,108,299,1248,1030,0.03,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 2BB
S01010175,Riddrie and Hogganfield - 04,1015,1061,842,1492,31,737,536,329,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 2RZ
S01010176,Riddrie and Hogganfield - 05,1866,1630,2035,1589,22,2278,749,459,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 2AB
S01010177,Riddrie and Hogganfield - 06,98,34,151,298,31,1239,693,430,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3TA
S01010178,Riddrie and Hogganfield - 07,225,189,522.5,270,86,364,1067,668,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 3RG
S01010179,Blackhill and Barmulloch East - 01,116,228,195,57,25,2162,815,527,0.03,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1AU
S01010180,Blackhill and Barmulloch East - 02,2399,2680,2804,2094,29,1669,784,496,0.11,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1LH
S01010181,Blackhill and Barmulloch East - 03,161,161,246,55,25,1251,563,352,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1EP
S01010182,Blackhill and Barmulloch East - 04,3786,3920,3543,3184,13,3554,688,465,0.10,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1QE
S01010183,Blackhill and Barmulloch East - 05,416,406,390,340,22,1091,460,274,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1EB
S01010184,Blackhill and Barmulloch East - 06,745,587,827.5,851,15,2646,585,357,0.04,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1HW
S01010185,Blackhill and Barmulloch East - 07,540,384,897,675,35,1057,718,447,0.04,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3ER
S01010186,Robroyston and Millerston - 01,4631,4888.5,4681,3542,5,5510,620,432,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1BJ
S01010187,Robroyston and Millerston - 02,3348,4055,3321,2622,3,6075,554,414,0.10,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 6PH
S01010188,Robroyston and Millerston - 03,3324,4120,3910.5,2424,36,899,685,492,0.14,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1BN
S01010189,Robroyston and Millerston - 04,5792,5556,6061,5671,17,3929,1033,747,0.11,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1SG
S01010190,Robroyston and Millerston - 05,6117,6025,5726,6525,13,4284,908,682,0.19,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1TD
S01010191,Robroyston and Millerston - 06,4327,3969,4097,4860,11,3994,685,478,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1RQ
S01010192,Robroyston and Millerston - 07,5606,5067,5927,5353,22,2535,827,576,0.14,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3PJ
S01010193,Robroyston and Millerston - 08,4514,4391,4556,3499,17,3000,750,449,0.16,S12000049,Glasgow City,S16000147,Glasgow Provan,G33 1QT
S01010194,Balornock - 01,1341,1667,951,692,7,4897,626,400,0.08,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3JU
S01010195,Balornock - 02,1508,1329,1465,1042,4,5589,519,358,0.09,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3NB
S01010196,Balornock - 03,855,831,1001,504,22,1943,661,416,0.10,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3SQ
S01010197,Balornock - 04,550,581,801,260,27,1113,569,377,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3RU
S01010198,Balornock - 05,315,571,434,104,90,277,1019,637,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3QS
S01010199,Barmulloch - 01,711,795.5,578,516,14,3472,720,493,0.07,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3EN
S01010200,Barmulloch - 02,1382,975,1982,1022,16,2825,658,385,0.05,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3JR
S01010201,Barmulloch - 03,2349,2422,2686,2005,17,2536,640,391,0.04,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3JX
S01010202,Barmulloch - 04,117,173,172,265,75,415,980,634,0.06,S12000049,Glasgow City,S16000147,Glasgow Provan,G21 3BZ
S01010203,Petershill - 01,4968,5037,4723.5,4455,7,5452,843,633,0.06,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G21 4EJ
S01010204,Petershill - 02,170,139,206,264,21,2638,817,530,0.07,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G21 4NP
S01010205,Petershill - 03,337,658,333,93,21,2006,647,433,0.04,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G21 4NE
S01010206,Petershill - 04,4169,6970.5,6974,3436,NA,6928,0,0,,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,#N/A
