DZ,Dzname,SIMD_Overall.Rank,SIMD_Income.Rank,SIMD_Employment.Rank,SIMD_Health.Rank,SIMD_Crime.Count,SIMD_Crime.Rank,Population,Working.Age.Population,University.Qual,Lacode,Laname,SPCcode,SPCname,Postcode
S01010353,Maryhill East - 04,89,156,58,162,83,388,1060,725,0.03,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 0JD
S01010354,Maryhill West - 01,820,781,919.5,381,25,2068,786,529,0.06,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 0EU
S01010355,Maryhill West - 02,524,805,509,222,45,910,861,612,0.05,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 0HJ
S01010356,Maryhill West - 03,1809,1802,1676,2497,44,865,816,599,0.11,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 0LJ
S01010357,Maryhill West - 04,250,520,63,149,23,1449,564,407,0.04,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 0JF
S01010358,Wyndford - 01,148,232,76,218,82,236,865,592,0.06,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 8JE
S01010359,Wyndford - 02,124,81,152,404,80,218,813,523,0.03,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 8JG
S01010360,Wyndford - 03,532,398,756,486,56,646,909,594,0.05,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 8DF
S01010361,Wyndford - 04,142,354,32,297,75,216,760,552,0.03,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 8DS
S01010362,Wyndford - 05,34,143,2,87,129,71,831,645,0.02,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 8HD
S01010363,Kelvindale - 01,4433,3950,3550,4307,10,4534,766,554,0.12,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G12 0LB
S01010364,Kelvindale - 02,6144,5651,5842,5787,14,4147.5,924,567,0.22,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G12 0JY
S01010365,Kelvindale - 03,6481,5866,6388,5631,16,4031,1011,662,0.26,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G12 0PJ
S01010366,Kelvindale - 04,6236,5905,5571,5102,5,6224,1065,775,0.12,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G12 0JZ
S01010367,Kelvindale - 05,6849,6546,6716,6677,22,4392,1596,1231,0.14,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G12 0PT
S01010368,Kelvindale - 06,6396,5464,6402,5479,19,2927,810,519,0.13,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G12 0TJ
S01010369,North Kelvin - 01,3528,3509,2795,3159,23,2234,770,617,0.11,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G20 6SH
S01010370,North Kelvin - 02,6681,6335.5,6375,6629,17,2840,705,560,0.11,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 0TB
S01010371,North Kelvin - 03,5945,5647,5836,6407,46,1619,1217,945,0.03,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 8BD
S01010372,North Kelvin - 04,6672,6210,6707,6704,18,2020,557,384,0.18,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G20 6DN
S01010373,North Kelvin - 05,5915,5550,5139,5202,19,3128,870,694,0.06,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G20 6BH
S01010374,Kelvingrove and University - 01,6957,6912,6763,6889,6,5928,979,758,0.05,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 5JA
S01010375,Kelvingrove and University - 02,5461,5922,5819,6513,48,314,571,491,0.35,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 8RD
S01010376,Kelvingrove and University - 03,6173,5706,5679,5878,17,3113,776,704,0.01,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 8JN
S01010377,Kelvingrove and University - 04,5763,5343,5884,6619,31,2212,1030,878,0.22,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 8RF
S01010378,Kelvingrove and University - 05,5869,5889,5215,5284,19,2834,786,702,0.23,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 8AF
S01010379,Kelvingrove and University - 06,4279,4669,4160,3940,70,752,1227,1069,0.09,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 8BB
S01010380,Kelvingrove and University - 07,5673,5145,5018,4501,13,4459,967,762,0.04,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 5HD
S01010381,Hillhead - 01,5253,5864,5478,4735,27,1637,721,672,0.01,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 6QE
S01010382,Hillhead - 02,4164,4122,3741,3430,22,2647,858,750,0.01,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 5EA
S01010383,Hillhead - 03,1226,1814,791,740,29,1431,705,585,0.03,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 5QS
S01010384,Hillhead - 04,6319,6281,6508,6142,54,1798,1538,1405,0.22,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 6PE
S01010385,Hillhead - 05,3735,4067,3492,3276,12,4395,872,757,0.02,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 5NL
S01010386,Hillhead - 06,1381,1675,1350,696,50,1042,1020,836,0.05,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 6AG
S01010387,Hillhead - 07,4066,4315,4278,3134,52,1855,1512,1349,0.06,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G3 8QL
S01010388,Glasgow Harbour and Partick South - 01,1259,1508,1044,703,45,1136,963,739,0.06,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 6DF
S01010389,Glasgow Harbour and Partick South - 02,6371,6603,6573,6707,16,4856.5,1404,1231,0.02,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G11 6BN
S01010390,Glasgow Harbour and Partick South - 03,3450,3671,2728,3126,27,2730,1078,950,0.08,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 7UB
S01010391,Glasgow Harbour and Partick South - 04,2561,3112,1923,2704,26,2091,823,703,0.03,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 7TY
S01010392,Glasgow Harbour and Partick South - 05,6721,6380,6824,6968,13,4584,1015,806,0.07,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 6AD
S01010393,Partick - 01,4749,4553,4883,3603,25,2695,988,791,0.06,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 7SJ
S01010394,Partick - 02,368,479,113,274,34,1718,936,674,0.10,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 7UF
S01010395,Partick - 03,2975,2644,2916,2509,22,3139,1011,798,0.11,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 7RD
S01010396,Partick - 04,3526,3186,3305,2225,20,3455,1023,801,0.06,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 6TG
S01010397,Partickhill and Hyndland - 01,5680,4671,5339,4594,7,4612,553,433,0.03,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 9DP
S01010398,Partickhill and Hyndland - 02,6463,5903.5,6007,5239,27,2714,1074,810,0.20,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 7YF
S01010399,Partickhill and Hyndland - 03,6951,6855,6733,6896,15,4669,1210,1002,0.05,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 9FB
S01010400,Partickhill and Hyndland - 04,6813,6395,6484,6393,30,2654,1172,853,0.15,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 5AG
S01010401,Partickhill and Hyndland - 05,5135,4004,4619,4536,13,3776,742,538,0.08,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 9HZ
S01010402,Partickhill and Hyndland - 06,6944,6306,6678,6761,15,4104,974,735,0.19,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 9TQ
S01010403,Dowanhill - 01,6761,6102,6234,5897,19,3586,1016,682,0.14,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 9PX
S01010404,Dowanhill - 02,6611,5512,6416,6479,15,4023,945,650,0.15,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 9LH
S01010405,Dowanhill - 03,6361,5826,5320,6523,14,3747,792,566,0.35,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 9YJ
S01010406,Dowanhill - 04,6291,6164,5890,6049,15,3788,859,707,0.03,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 9AU
S01010407,Dowanhill - 05,6292,5821,6423,5780,27,2262,914,788,0.14,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 8AW
S01010408,Kelvinside and Jordanhill - 01,2882,2915.5,1543,3120,12,3133,550,358,0.25,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1XH
S01010409,Kelvinside and Jordanhill - 02,6784,6551,5683,6283,6,5268,652,387,0.34,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1UF
S01010410,Kelvinside and Jordanhill - 03,6789,6911,6262,6457,12,3206,566,379,0.22,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1TU
S01010411,Kelvinside and Jordanhill - 04,6651,6321.5,6359,6778,36,2084,1137,666,0.29,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1PX
S01010412,Kelvinside and Jordanhill - 05,5269,6263,4733,6072,60,564,900,657,0.19,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G12 0UN
S01010413,Kelvinside and Jordanhill - 06,6164,6038,5796,5391,22,2469.5,804,446,0.21,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G12 0AE
S01010414,Kelvinside and Jordanhill - 07,5825,4449,5360,4974,12,4949,1104,667,0.23,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1SR
S01010415,Broomhill - 01,1205,1388,709,754,52,974,1030,723,0.12,S12000049,Glasgow City,S16000117,Glasgow Kelvin,G11 7LX
S01010416,Broomhill - 02,6427,6064,6517,6006,12,3983.5,744,476,0.23,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G11 7DW
S01010417,Broomhill - 03,6919,6459,6723,6207,6,5124,605,406,0.15,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G11 7HY
S01010418,Broomhill - 04,6514,5685,6001.5,6168,23,3370,1143,877,0.13,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G11 7HS
S01010419,Broomhill - 05,6811,6127,6251,6146,5,6142,982,690,0.19,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G11 7LL
S01010420,Victoria Park - 01,6027,5179,5504,5390,15,3204,707,413,0.22,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9PH
S01010421,Victoria Park - 02,5701,5340,5163.5,5522,28,2048,874,554,0.21,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9JZ
S01010422,Victoria Park - 03,4299,3515,3404,3105,24,3274,1156,752,0.23,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9QW
S01010423,Whiteinch - 01,605,693,405,413,39,1289,896,654,0.03,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9RT
S01010424,Whiteinch - 02,963,825,846,383,32,2044,998,689,0.08,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 0SD
S01010425,Whiteinch - 03,415,505,287,409,72,554,1073,769,0.03,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 0AE
S01010426,Whiteinch - 04,1579,1598,1034,1744,21,2321,722,541,0.04,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9HF
S01010427,Scotstoun North and East - 01,917,644.5,660,1285,35,2208,1161,740,0.07,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9AA
S01010428,Scotstoun North and East - 02,5436,4327,4863,4477,11,4165,730,463,0.21,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9EW
S01010429,Scotstoun North and East - 03,6187,5442,4835,5411,18,3675,989,642,0.19,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9EL
S01010430,Scotstoun North and East - 04,960,817,839,1043,34,1722,937,640,0.06,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9BY
S01010431,Scotstoun North and East - 05,6762,6241,5732,6261,13,3500,675,445,0.27,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9HJ
S01010432,Scotstoun South and West - 01,1356,1170,1099,1212,43,1101,902,662,0.10,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 0XA
S01010433,Scotstoun South and West - 02,251,175,222,422,44,508,631,441,0.04,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9YR
S01010434,Scotstoun South and West - 03,242,187,216,273,17,2463,620,453,0.05,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9YG
S01010435,Scotstoun South and West - 04,1735,1379.5,2342,912,39,672,645,418,0.08,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 0YF
S01010436,Scotstoun South and West - 05,469,755,284,472,58,468,799,601,0.03,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 9XF
S01010437,Yoker South - 01,1819,1460,1681,1623,15,2567.5,570,384,0.05,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 0EN
S01010438,Yoker South - 02,1020,815,818,1333,30,1858,873,586,0.09,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 0LH
S01010439,Yoker South - 03,1331,1152,1074,1741,37,1623,980,736,0.09,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 0JX
S01010440,Yoker South - 04,502,402,305,463,35,787,626,425,0.14,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 0PZ
S01010441,Yoker South - 05,3920,4000,3629,3515,28,2328,965,785,0.08,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 0PT
S01010442,Yoker South - 06,1204,1246,1061,1738,25,2002,768,589,0.06,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G14 0YH
S01010443,Yoker North - 01,2995,2829,3831,2415,7,4635,559,370,0.07,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 4NA
S01010444,Yoker North - 02,1358,1286,1538,732,19,2343,660,402,0.07,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 4LU
S01010445,Yoker North - 03,877,469,1021,879,17,3684,939,471,0.07,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 4HF
S01010446,Yoker North - 04,3291,2856,3352,2297,12,4248,825,562,0.09,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 4NH
S01010447,Knightswood West - 01,580,496,290,514,28,2478,1029,710,0.16,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 4QF
S01010448,Knightswood West - 02,2665,2518,2603,2290,20,2934,855,597,0.04,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 4AE
S01010449,Knightswood West - 03,1522,1331,1487,1182,16,3142,736,448,0.08,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 4RQ
S01010450,Knightswood East - 01,1349,1304,1249,1342,15,3492,777,485,0.06,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3YX
S01010451,Knightswood East - 02,387,348.5,123,538,55,587,851,565,0.13,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1TP
S01010452,Knightswood East - 03,1991,1795,1612,1829,18,2954,777,459,0.04,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3AJ
S01010453,Knightswood East - 04,624,695,296,887,41,866,761,571,0.05,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3RU
S01010454,Knightswood East - 05,2037,1569.5,1501,2451,17,3148,784,471,0.08,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3SS
S01010455,Knightswood Park West - 01,52,85,18,23,53,684,886,593,0.02,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 6NE
S01010456,Knightswood Park West - 02,2151,1758,2677,880,8,4206,538,329,0.07,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3JN
S01010457,Knightswood Park West - 03,2515,3130.5,2331,2462,47,298,547,374,0.04,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3LR
S01010458,Knightswood Park West - 04,813,714,595,992,25,1963,757,484,0.05,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3AX
S01010459,Knightswood Park West - 05,1968,1593.5,2101,1493,4,5680,553,373,0.06,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3TR
S01010460,Knightswood Park East - 01,6031,4592,5752,5888,7,5379,811,545,0.10,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3YD
S01010461,Knightswood Park East - 02,500,419,299,795,36,775,639,367,0.06,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3LP
S01010462,Knightswood Park East - 03,183,130,147,608,51,900,971,704,0.07,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3PH
S01010463,Knightswood Park East - 04,3328,2774.5,3046,2580,12,4173,798,517,0.16,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3YS
S01010464,Knightswood Park East - 05,2696,2304,2948,2121,11,3051,494,339,0.07,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3YJ
S01010465,Anniesland East - 01,5519,5757,5551,4760,9,5231,957,691,0.12,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G20 0TB
S01010466,Anniesland East - 02,6068,5850,5226,5145,11,4545,846,666,0.14,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G61 1QF
S01010467,Anniesland East - 03,4965,4267,4737,3192,9,5100,899,510,0.12,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G12 0BW
S01010468,Anniesland East - 04,5362,4734,5389,5287,15,4050,955,658,0.12,S12000049,Glasgow City,S16000118,Glasgow Maryhill and Springburn,G12 0FA
S01010469,Anniesland East - 05,1808,2139,1399,1579,35,683,585,477,0.03,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1HH
S01010470,Anniesland West - 01,1824,1805,1895,870,17,3048,763,474,0.05,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 2XY
S01010471,Anniesland West - 02,1921,1453,2596,1646,14,3339,688,460,0.06,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 2TD
S01010472,Anniesland West - 03,2325,2181.5,2262,1778,16,3298,776,621,0.19,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1AZ
S01010473,Anniesland West - 04,4297,4230,3790,4005,13,3964,798,574,0.07,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1LJ
S01010474,Anniesland West - 05,3882,3261,3233,3330,9,4885,800,636,0.10,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1DE
S01010475,Anniesland West - 06,5774,5812,5441,4761,5,5774,737,593,0.06,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 1EE
S01010476,Anniesland West - 07,3935,3318.5,4020,2549,26,3098,1182,796,0.12,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 2BE
S01010477,Anniesland West - 08,2748,2734,2924,2166,15,3648,819,546,0.06,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3QS
S01010478,Blairdardie East - 01,298,608,90,188,30,2144,970,694,0.10,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 2HS
S01010479,Blairdardie East - 02,1821,1698,1796,1074,24,3061,1080,685,0.08,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 2DR
S01010480,Blairdardie East - 03,2017,1542,2249,1581,20,1882,587,387,0.06,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 3XQ
S01010481,Blairdardie East - 04,223,97,332,359,14,3055,629,412,0.05,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 2RJ
S01010482,Blairdardie East - 05,2018,1709,1715,1127,7,5394,820,545,0.11,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 2QU
S01010483,Blairdardie East - 06,1276,1194,1187,915,19,3571,1011,657,0.09,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 2DT
S01010484,Blairdardie East - 07,1440,1394,2213,1232,12,3109,547,351,0.08,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G13 2PB
S01010485,Blairdardie West - 01,3157,2814,3765,2989,25,2636,972,668,0.08,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 6QU
S01010486,Blairdardie West - 02,5710,5975,5458,4835,33,1747,919,615,0.13,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 6RU
S01010487,Blairdardie West - 03,3455,3104,3436,2839,7,5758,1022,630,0.11,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 6HF
S01010488,Drumchapel South - 01,435,370,789,282,34,1292,782,510,0.05,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 6DE
S01010489,Drumchapel South - 02,609,421.5,726,1154,56,928,1082,563,0.07,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 8SX
S01010490,Drumchapel South - 03,204,86,391,367,37,871,689,433,0.06,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 6DP
S01010491,Drumchapel North - 01,152,123,114,275,17,2976,742,484,0.03,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 6AN
S01010492,Drumchapel North - 02,70,27,236,58,22,1565,568,330,0.02,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 7YP
S01010493,Drumchapel North - 03,23,17,71,38,36,841,661,416,0.03,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 7SP
S01010494,Drumchapel North - 04,1075,906,1387.5,1454,22,1677,597,402,0.04,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 7LG
S01010495,Drumchapel North - 05,63,122,82,15,43,863,797,536,0.02,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 7NE
S01010496,Drumry East - 01,195,216,199,115,32,1600,841,568,0.03,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 7AA
S01010497,Drumry East - 02,380,522,445,52,18,2439,650,438,0.05,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 8HQ
S01010498,Drumry East - 03,314,389,459.5,412,30,2043,935,627,0.04,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 8RX
S01010499,Drumry East - 04,19,20,75,78,111,80,738,442,0.02,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 7TG
S01010500,Drumry West - 01,424,344,618,179,30,2280,1022,664,0.07,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 8PH
S01010501,Drumry West - 02,1017,1163,990.5,471,23,3308,1119,748,0.04,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 8BA
S01010502,Drumry West - 03,2219,2322,2008,1550,16,3410,806,563,0.09,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 8BW
S01010503,Drumry West - 04,344,262,480,243,24,1657,647,440,0.01,S12000049,Glasgow City,S16000115,Glasgow Anniesland,G15 8PE
